Probabilities,Predictions
0.45830366,1
0.003322411,0
0.003322411,0
0.003322411,0
0.38111746,1
0.003322411,0
0.003322411,0
0.003322411,0
0.04481966,0
0.64724493,1
0.02335763,0
0.0061849616,0
0.2664904,1
0.0039798543,0
0.010088749,0
0.35441926,1
0.71915406,1
0.014379472,0
0.003322411,0
0.005995966,0
0.006698939,0
0.003322411,0
0.26654515,1
0.077462174,1
0.0012994029,0
0.001564116,0
0.003322411,0
0.09981942,1
0.003322411,0
0.0091084875,0
0.012358109,0
0.0016994656,0
0.003322411,0
0.5300263,1
0.3606129,1
0.0042700386,0
0.37318164,1
0.015294711,0
0.003322411,0
0.015306187,0
0.01392668,0
0.010424767,0
0.013703862,0
0.012517051,0
0.6474364,1
0.003322411,0
0.026112124,0
0.0022719996,0
0.0054175076,0
0.374419,1
0.49688792,1
0.48870012,1
0.014379472,0
0.321308,1
0.010901964,0
0.011554794,0
0.3291666,1
0.3830098,1
0.09981942,1
0.0039798543,0
0.32475418,1
0.001564116,0
0.012945729,0
0.19530955,1
0.6474364,1
0.003322411,0
0.668923,1
0.044916432,1
0.0039798543,0
0.014379472,0
0.016710078,0
0.0022719996,0
0.0039798543,0
0.010088749,0
0.003322411,0
0.0129002,0
0.0022719996,0
0.37327486,1
0.008177539,0
0.5627624,1
0.64723986,1
0.42247245,1
0.020965667,0
0.0024587126,0
0.086640395,1
0.001348041,0
0.008130355,0
0.003322411,0
0.2992393,1
0.64275336,1
0.014379472,0
0.017125567,0
0.003322411,0
0.6221144,1
0.014379472,0
0.012609415,0
0.003322411,0
0.49887812,1
0.0016994656,0
0.41348726,1
0.34306216,1
0.10649898,1
0.4782857,1
0.003322411,0
0.025263868,0
0.0061849616,0
0.0042700386,0
0.13622136,1
0.680669,1
0.0091084875,0
0.4707753,1
0.003322411,0
0.37192854,1
0.09981942,1
0.37883887,1
0.20844065,1
0.5080999,1
0.003322411,0
0.0039825174,0
0.012296567,0
0.0071553485,0
0.003322411,0
0.0022719996,0
0.1985724,1
0.004954201,0
0.0012994029,0
0.012719458,0
0.0039798543,0
0.014379472,0
0.003322411,0
0.0041003358,0
0.24451612,1
0.09981942,1
0.5513052,1
0.64759725,1
0.0021291855,0
0.0091084875,0
0.023057252,0
0.014527821,0
0.014080366,0
0.003322411,0
0.0021291855,0
0.0024587126,0
0.010424767,0
0.003322411,0
0.003322411,0
0.7105343,1
0.003322411,0
0.0016994656,0
0.017125567,0
0.0061849616,0
0.012468926,0
0.469552,1
0.012585687,0
0.003322411,0
0.0022719996,0
0.004954201,0
0.012492991,0
0.34230652,1
0.09981942,1
0.2862474,1
0.014379472,0
0.33525312,1
0.7887649,1
0.6004984,1
0.0024587126,0
0.0013894902,0
0.019508025,0
0.6472628,1
0.003053201,0
0.0012994029,0
0.003322411,0
0.008091294,0
0.09981942,1
0.09981942,1
0.0033407898,0
0.369864,1
0.030738516,0
0.011052396,0
0.003322411,0
0.019508025,0
0.0024587126,0
0.0144617725,0
0.0022719996,0
0.0012994029,0
0.692649,1
0.6413584,1
0.04481966,0
0.10620138,1
0.33562264,1
0.003322411,0
0.013352816,0
0.12127427,1
0.090135366,1
0.037533786,0
0.003322411,0
0.18240984,1
0.034651596,0
0.0061849616,0
0.0012994029,0
0.008564767,0
0.0012994029,0
0.0049414043,0
0.09981942,1
0.003322411,0
0.0022719996,0
0.010424767,0
0.033679076,0
0.0022719996,0
0.0061849616,0
0.00941548,0
0.003322411,0
0.0022719996,0
0.003322411,0
0.003322411,0
0.5040451,1
0.003322411,0
0.003322411,0
0.001564116,0
0.001564116,0
0.014379472,0
0.003322411,0
0.037689455,0
0.01281594,0
0.0012994029,0
0.003322411,0
0.003322411,0
0.33720997,1
0.004308789,0
0.04191888,0
0.58044106,1
0.003322411,0
0.003322411,0
0.003322411,0
0.003322411,0
0.0042700386,0
0.690349,1
0.0010288993,0
0.064307295,1
0.6151371,1
0.0012994029,0
0.003322411,0
0.0022719996,0
0.01319079,0
0.30000985,1
0.003322411,0
0.0022719996,0
0.0042700386,0
0.0065419413,0
0.014982315,0
0.1531349,1
0.04481966,0
0.001564116,0
0.0061849616,0
0.0016994656,0
0.003322411,0
0.012490823,0
0.003322411,0
0.64724493,1
0.012477296,0
0.014432827,0
0.005040246,0
0.20132864,1
0.0016994656,0
0.0039798543,0
0.0022719996,0
0.003322411,0
0.4583509,1
0.029814096,0
0.5131954,1
0.018070916,0
0.0012994029,0
0.24885315,1
0.015294711,0
0.6896146,1
0.003322411,0
0.003322411,0
0.45281613,1
0.6587516,1
0.003322411,0
0.3609578,1
0.003322411,0
0.64791346,1
0.0016994656,0
0.003322411,0
0.003322411,0
0.003322411,0
0.0020943016,0
0.0012994029,0
0.003322411,0
0.003322411,0
0.67270494,1
0.003322411,0
0.003322411,0
0.003322411,0
0.0022719996,0
0.0024587126,0
0.647376,1
0.30934584,1
0.001348041,0
0.67632145,1
0.6634486,1
0.0071553485,0
0.015267844,0
0.0092942985,0
0.008499094,0
0.39347762,1
0.005420974,0
0.63626385,1
0.046944365,1
0.0039798543,0
0.0016994656,0
0.0051712743,0
0.003322411,0
0.1608112,1
0.005729898,0
0.003322411,0
0.32256106,1
0.7900793,1
0.0051966105,0
0.6474364,1
0.4005584,1
0.003322411,0
0.003322411,0
0.01314944,0
0.001564116,0
0.5274032,1
0.003322411,0
0.026079178,0
0.5080999,1
0.68117976,1
0.0039798543,0
0.56977576,1
0.39023137,1
0.010088749,0
0.001564116,0
0.019508025,0
0.003322411,0
0.054919463,1
0.003322411,0
0.0012994029,0
0.65858895,1
0.0012994029,0
0.0016994656,0
0.09981942,1
0.64726114,1
0.4150715,1
0.0012994029,0
0.09981942,1
0.647376,1
0.38300192,1
0.003322411,0
0.008364194,0
0.008130355,0
0.0022719996,0
0.003322411,0
0.028498175,0
0.0022719996,0
0.39798343,1
0.005040246,0
0.31600088,1
0.5015332,1
0.004954201,0
0.040920082,0
0.3296478,1
0.013974825,0
0.044782475,0
0.0022719996,0
0.013121571,0
0.035881814,0
0.0042700386,0
0.003322411,0
0.0016994656,0
0.003322411,0
0.59084374,1
0.5994016,1
0.0024587126,0
0.0022719996,0
0.64726114,1
0.003322411,0
0.0022719996,0
0.64759725,1
0.003322411,0
0.11763333,1
0.36605567,1
0.0012994029,0
0.64724493,1
0.0052216155,0
0.0016994656,0
0.003322411,0
0.20029923,1
0.0016994656,0
0.38321584,1
0.20029923,1
0.37756476,1
0.0061849616,0
0.012478967,0
0.03157514,0
0.003322411,0
0.014379472,0
0.64769155,1
0.014379472,0
0.5496336,1
0.0033407898,0
0.010563371,0
0.0022719996,0
0.003322411,0
0.003322411,0
0.003322411,0
0.03410434,0
0.019608397,0
0.36448684,1
0.006133422,0
0.46514174,1
0.003322411,0
0.4533218,1
0.003322411,0
0.0061849616,0
0.012358109,0
0.43971893,1
0.09981942,1
0.64769155,1
0.003322411,0
0.2978677,1
0.013776452,0
0.003322411,0
0.010563371,0
0.003322411,0
0.003322411,0
0.003322411,0
0.04171903,0
0.08166139,1
0.3278344,1
0.003322411,0
0.44648415,1
0.001564116,0
0.0071553485,0
0.53429836,1
0.003322411,0
0.004954201,0
0.0012994029,0
0.026970524,0
0.003322411,0
0.008130355,0
0.0061849616,0
0.003322411,0
0.020163514,0
0.34660757,1
0.0012994029,0
0.0033407898,0
0.45554388,1
0.014379472,0
0.05523481,1
0.2850533,1
0.0056644236,0
0.37495926,1
0.0022719996,0
0.0016994656,0
0.0030344292,0
0.004954201,0
0.05523481,1
0.003322411,0
0.003322411,0
0.012492991,0
0.40565968,1
0.022899903,0
0.0052216155,0
0.46748534,1
0.64744157,1
0.014379472,0
0.005961852,0
0.6115629,1
0.05523481,1
0.43310067,1
0.003322411,0
0.0052216155,0
0.6228455,1
0.003322411,0
0.0022719996,0
0.014379472,0
0.0223217,0
0.003322411,0
0.035444397,0
0.003322411,0
0.66963947,1
0.008130355,0
0.012673505,0
0.003244944,0
0.0052216155,0
0.008364194,0
0.26654515,1
0.014084119,0
0.09981942,1
0.0473893,1
0.003322411,0
0.0052216155,0
0.0022719996,0
0.030314965,0
0.3385729,1
0.0045387745,0
0.52227104,1
0.013974825,0
0.001564116,0
0.03312234,0
0.3718936,1
0.0022719996,0
0.086640395,1
0.004954201,0
0.04481966,0
0.004911904,0
0.014312061,0
0.003322411,0
0.04481966,0
0.001564116,0
0.52659345,1
0.0039798543,0
0.0024587126,0
0.012574249,0
0.0022719996,0
0.013985085,0
0.366455,1
0.017802825,0
0.0144764995,0
0.006142375,0
0.0022719996,0
0.0022719996,0
0.3747683,1
0.0012994029,0
0.003322411,0
0.012973089,0
0.003322411,0
0.0045560873,0
0.003322411,0
0.008499094,0
0.58549017,1
0.01252435,0
0.0071553485,0
0.3966754,1
0.042844463,0
0.0071553485,0
0.015718617,0
0.08671401,1
0.09981942,1
0.35516605,1
0.53624487,1
0.014379472,0
0.003322411,0
0.0070131016,0
0.0042700386,0
0.001564116,0
0.001564116,0
0.029310096,0
0.003322411,0
0.003322411,0
0.4947295,1
0.0016994656,0
0.008562706,0
0.003322411,0
0.039353937,0
0.0016994656,0
0.003322411,0
0.0022719996,0
0.0030344292,0
0.012546895,0
0.3690345,1
0.47213873,1
0.6033946,1
0.003322411,0
0.4044219,1
0.13399354,1
0.0039798543,0
0.004954201,0
0.3260027,1
0.57824445,1
0.018579349,0
0.003322411,0
0.04481966,0
0.0061849616,0
0.010424767,0
0.001564116,0
0.003322411,0
0.0016994656,0
0.008564767,0
0.586274,1
0.0012994029,0
0.003322411,0
0.37742302,1
0.1206081,1
0.006022143,0
0.003322411,0
0.0052216155,0
0.0010288993,0
0.014312061,0
0.003322411,0
0.0033407898,0
0.4529231,1
0.6184852,1
0.5502675,1
0.023943583,0
0.60183305,1
0.021379007,0
0.53539026,1
0.003322411,0
0.0023462463,0
0.8050346,1
0.02096882,0
0.003322411,0
0.003322411,0
0.014379472,0
0.43115383,1
0.068685465,1
0.0012994029,0
0.001564116,0
0.39361003,1
0.003322411,0
0.0052216155,0
0.019508025,0
0.013043061,0
0.022448372,0
0.44005996,1
0.015294711,0
0.0039798543,0
0.04481966,0
0.003322411,0
0.2591362,1
0.0022719996,0
0.003322411,0
0.0052216155,0
0.3581068,1
0.35257477,1
0.48126927,1
0.019266883,0
0.10865184,1
0.64726114,1
0.003322411,0
0.0042700386,0
0.003322411,0
0.04171903,0
0.0064063994,0
0.0030344292,0
0.003322411,0
0.006842324,0
0.0022719996,0
0.0092942985,0
0.46523988,1
0.004195303,0
0.08249337,1
0.003322411,0
0.007075447,0
0.034952044,0
0.64759725,1
0.0016994656,0
0.0057493905,0
0.003322411,0
0.6321725,1
0.003322411,0
0.04481966,0
0.12821737,1
0.0023508426,0
0.44911516,1
0.0012994029,0
0.003244944,0
0.0022719996,0
0.38949114,1
0.014379472,0
0.10850543,1
0.028877174,0
0.003322411,0
0.005995966,0
0.30752596,1
0.44709077,1
0.103632785,1
0.003322411,0
0.003322411,0
0.003322411,0
0.014961215,0
0.003322411,0
0.036981396,0
0.69177264,1
0.011554794,0
0.003322411,0
0.012973089,0
0.0019042114,0
0.006133422,0
0.003322411,0
0.004954201,0
0.003322411,0
0.08166139,1
0.007075447,0
0.001564116,0
0.068238296,1
0.66334015,1
0.003322411,0
0.012517051,0
0.003322411,0
0.003322411,0
0.003322411,0
0.003322411,0
0.64728844,1
0.014527138,0
0.7969485,1
0.44898972,1
0.003322411,0
0.56027704,1
0.7974692,1
0.003322411,0
0.014639885,0
0.5083071,1
0.003322411,0
0.0074494565,0
0.0051605343,0
0.003322411,0
0.012490823,0
0.0012994029,0
0.003804897,0
0.12581341,1
0.013204657,0
0.003322411,0
0.02920702,0
0.0024587126,0
0.04481966,0
0.010183554,0
0.016130475,0
0.5555896,1
0.012749235,0
0.53592056,1
0.016011966,0
0.5694797,1
0.26774818,1
0.0030344292,0
0.001564116,0
0.010424767,0
0.003322411,0
0.0091084875,0
0.58545655,1
0.003322411,0
0.003053201,0
0.0039798543,0
0.11808979,1
0.004308789,0
0.003322411,0
0.43481877,1
0.003322411,0
0.5821487,1
0.18852776,1
0.010516335,0
0.0012994029,0
0.0124964425,0
0.0022719996,0
0.014379472,0
0.0030344292,0
0.010424767,0
0.001564116,0
0.38028732,1
0.09981942,1
0.29824317,1
0.003322411,0
0.014351824,0
0.023943583,0
0.01154825,0
0.034674264,0
0.017147826,0
0.003322411,0
0.008177539,0
0.013758105,0
0.01169984,0
0.012095367,0
0.006142375,0
0.003322411,0
0.6516313,1
0.003322411,0
0.003322411,0
0.034599613,0
0.0022719996,0
0.0022719996,0
0.0016994656,0
0.015846886,0
0.008091294,0
0.003322411,0
0.0030344292,0
0.003322411,0
0.0473893,1
0.001348041,0
0.017003026,0
0.0022719996,0
0.49103725,1
0.0061849616,0
0.0071553485,0
0.003322411,0
0.6472628,1
0.0022719996,0
0.034674264,0
0.013447971,0
0.0022719996,0
0.0022719996,0
0.013447971,0
0.0031906525,0
0.05321876,1
0.011043626,0
0.6655602,1
0.003322411,0
0.01250263,0
0.6443812,1
0.0071553485,0
0.29662627,1
0.36597168,1
0.68260473,1
0.69414383,1
0.100061245,1
0.003322411,0
0.0071553485,0
0.003322411,0
0.0022719996,0
0.02185415,0
0.67995816,1
0.5985758,1
0.003322411,0
0.02335763,0
0.18501712,1
0.0022719996,0
0.003322411,0
0.065065876,1
0.003322411,0
0.37186038,1
0.41942227,1
0.66874164,1
0.039353937,0
0.01000555,0
0.04481966,0
0.3640693,1
0.0061849616,0
0.42552915,1
0.0012994029,0
0.7505037,1
0.003322411,0
0.012650887,0
0.5442096,1
0.0022719996,0
0.010424767,0
0.0025259776,0
0.019086836,0
0.0022719996,0
0.0012994029,0
0.3424913,1
0.0016994656,0
0.0022719996,0
0.0022719996,0
0.033334684,0
0.644303,1
0.012482927,0
0.6939264,1
0.0022719996,0
0.36630857,1
0.0022719996,0
0.014379472,0
0.026158435,0
0.003322411,0
0.0065264157,0
0.001564116,0
0.22239508,1
0.0042700386,0
0.003322411,0
0.005995966,0
0.0039798543,0
0.008130355,0
0.0022719996,0
0.647376,1
0.039353937,0
0.014379472,0
0.003322411,0
0.0052216155,0
0.5678409,1
0.050023053,1
0.003322411,0
0.003322411,0
0.05218273,1
0.010968981,0
0.013938048,0
0.41285297,1
0.003322411,0
0.04481966,0
0.012945729,0
0.004148422,0
0.014379472,0
0.01154825,0
0.013974825,0
0.44511035,1
0.033663716,0
0.003322411,0
0.44032314,1
0.47633514,1
0.003322411,0
0.004954201,0
0.003322411,0
0.047965974,1
0.39529288,1
0.6472628,1
0.003261908,0
0.003322411,0
0.09981942,1
0.014379472,0
0.0024587126,0
0.51063573,1
0.24373466,1
0.6920011,1
0.003322411,0
0.54863507,1
0.64769155,1
0.5440634,1
0.16509363,1
0.003322411,0
0.012485497,0
0.001348041,0
0.014379472,0
0.008562706,0
0.001564116,0
0.007581539,0
0.006128157,0
0.36487365,1
0.003322411,0
0.35527977,1
0.0012994029,0
0.6948618,1
0.09981942,1
0.003322411,0
0.003322411,0
0.0051605343,0
0.003322411,0
0.01315161,0
0.009736064,0
0.5940034,1
0.003322411,0
0.64509344,1
0.42182165,1
0.0051605343,0
0.003322411,0
0.001564116,0
0.03522124,0
0.09482465,1
0.0033407898,0
0.09981942,1
0.9620973,1
0.5062973,1
0.004954201,0
0.385,1
0.68714744,1
0.7151215,1
0.003322411,0
0.003322411,0
0.63877034,1
0.42736164,1
0.012731381,0
0.013030387,0
0.0024587126,0
0.003322411,0
0.0091084875,0
0.0013894902,0
0.0039798543,0
0.34621397,1
0.003322411,0
0.006316594,0
0.003322411,0
0.003322411,0
0.14048916,1
0.67272043,1
0.4555529,1
0.003322411,0
0.014379472,0
0.0012994029,0
0.0022719996,0
0.41565707,1
0.003322411,0
0.0012994029,0
0.7810687,1
0.32791787,1
0.4499831,1
0.003322411,0
0.0012994029,0
0.0012994029,0
0.4044219,1
0.0052216155,0
0.03312234,0
0.015294711,0
0.384568,1
0.3689945,1
0.0024587126,0
0.0016994656,0
0.0016994656,0
0.5361516,1
0.02335763,0
0.25260234,1
0.0052216155,0
0.5903317,1
0.09981942,1
0.004954201,0
0.0024587126,0
0.5799849,1
0.010501387,0
0.076129146,1
0.003322411,0
0.31707186,1
0.0025939292,0
0.704312,1
0.003322411,0
0.003322411,0
0.001564116,0
0.003322411,0
0.04481966,0
0.015294711,0
0.003322411,0
0.4521306,1
0.6746884,1
0.05523481,1
0.003322411,0
0.0039798543,0
0.008852505,0
0.647797,1
0.04481966,0
0.0016994656,0
0.038714595,0
0.003322411,0
0.05523481,1
0.003322411,0
0.003322411,0
0.003322411,0
0.02238668,0
0.0033407898,0
0.086080775,1
0.014379472,0
0.0012994029,0
0.05523481,1
0.0039798543,0
0.0016994656,0
0.7160877,1
0.0022719996,0
0.37429783,1
0.003322411,0
0.0041003358,0
0.5503448,1
0.003322411,0
0.0022719996,0
0.0012994029,0
0.003322411,0
0.001564116,0
0.4708001,1
0.0091084875,0
0.013043061,0
0.32027328,1
0.31917983,1
0.003322411,0
0.003322411,0
0.0024587126,0
0.012592691,0
0.003322411,0
0.03003333,0
0.35913998,1
0.013095026,0
0.014379472,0
0.0033407898,0
0.61458653,1
0.0022719996,0
0.003322411,0
0.09981942,1
0.009264171,0
0.0026654499,0
0.0016994656,0
0.014332412,0
0.010563371,0
0.003322411,0
0.001348041,0
0.014379472,0
0.0016994656,0
0.0051966105,0
0.014379472,0
0.008130355,0
0.024156725,0
0.003322411,0
0.047929004,1
0.003322411,0
0.64759725,1
0.003322411,0
0.34601164,1
0.0022719996,0
0.0039943885,0
0.003322411,0
0.004954201,0
0.003322411,0
0.48175994,1
0.37680787,1
0.012731381,0
0.14909352,1
0.6332303,1
0.6682202,1
0.33012924,1
0.35057065,1
0.0061849616,0
0.7541734,1
0.007075447,0
0.80195093,1
0.014432827,0
0.0071553485,0
0.0010288993,0
0.0030344292,0
0.003322411,0
0.003322411,0
0.003322411,0
0.003322411,0
0.05068321,1
0.003322411,0
0.29563984,1
0.015107845,0
0.38818786,1
0.004954201,0
0.01154825,0
0.6472908,1
0.32889432,1
0.004954201,0
0.37980816,1
0.39036682,1
0.0025259776,0
0.003322411,0
0.003322411,0
0.0071553485,0
0.0012994029,0
0.005995966,0
0.012650887,0
0.107574016,1
0.100061245,1
0.38327992,1
0.015294711,0
0.0023462463,0
0.09981942,1
0.0091084875,0
0.0071553485,0
0.2318583,1
0.010183554,0
0.014989245,0
0.005995966,0
0.014432827,0
0.013135197,0
0.0022719996,0
0.012468248,0
0.014379472,0
0.04481966,0
0.39073715,1
0.010424767,0
0.5296408,1
0.5666504,1
0.016652819,0
0.0024587126,0
0.4409306,1
0.010088749,0
0.0016994656,0
0.003322411,0
0.045495953,1
0.09981942,1
0.49420598,1
0.29732472,1
0.003322411,0
0.003322411,0
0.44423607,1
0.012930392,0
0.0052216155,0
0.0052216155,0
0.22176206,1
0.001564116,0
0.0016994656,0
0.003322411,0
0.004485222,0
0.44687185,1
0.5949038,1
0.5698309,1
0.004954201,0
0.40919363,1
0.44491583,1
0.35416657,1
0.36722147,1
0.80377537,1
0.0016994656,0
0.0021558206,0
0.0022719996,0
0.03312234,0
0.026970524,0
0.003322411,0
0.04481966,0
0.0022719996,0
0.34605822,1
0.015846886,0
0.0091084875,0
0.0959715,1
0.0052216155,0
0.09981942,1
0.003322411,0
0.45875672,1
0.40789208,1
0.6472628,1
0.492239,1
0.037072677,0
0.003322411,0
0.008562706,0
0.003322411,0
0.003322411,0
0.001564116,0
0.0021291855,0
0.45397192,1
0.0022719996,0
0.08170131,1
0.31100395,1
0.003322411,0
0.0021558206,0
0.37392965,1
0.036131386,0
0.64724594,1
0.64751387,1
0.006842324,0
0.014379472,0
0.0039798543,0
0.42489126,1
0.15962481,1
0.0025939292,0
0.48187104,1
0.09981942,1
0.013005538,0
0.3100092,1
0.0042700386,0
0.4210048,1
0.0022719996,0
0.003322411,0
0.003322411,0
0.0022719996,0
0.012498851,0
0.003322411,0
0.001564116,0
0.006128157,0
0.012472429,0
0.003322411,0
0.026793322,0
0.2834733,1
0.0039798543,0
0.4159488,1
0.0022719996,0
0.37595505,1
0.0015395271,0
0.014965347,0
0.7024612,1
0.0012994029,0
0.012466827,0
0.038068287,0
0.008499094,0
0.6889014,1
0.010563371,0
0.3831447,1
0.3235877,1
0.09981942,1
0.0039943885,0
0.003322411,0
0.0039798543,0
0.001564116,0
0.19368348,1
0.29268312,1
0.6474364,1
0.008130355,0
0.008177539,0
0.001564116,0
0.5728436,1
0.045178317,1
0.58209956,1
0.47324467,1
0.003322411,0
0.647797,1
0.05218273,1
0.4625587,1
0.6857783,1
0.01612088,0
0.5291173,1
0.0021291855,0
0.0042085866,0
0.003322411,0
0.012481189,0
0.0016994656,0
0.0244199,0
0.0071553485,0
0.08074225,1
0.032904986,0
0.36811322,1
0.003322411,0
0.003322411,0
0.05523481,1
0.014379472,0
0.0042700386,0
0.0123943295,0
0.6852601,1
0.001564116,0
0.001564116,0
0.001564116,0
0.29944605,1
0.012469131,0
0.003322411,0
0.003322411,0
0.64759725,1
0.43723896,1
0.6090271,1
0.010088749,0
0.003322411,0
0.001564116,0
0.4836514,1
0.0020943016,0
0.0051966105,0
0.008177539,0
0.003322411,0
0.031911977,0
0.0022719996,0
0.0016994656,0
0.0022719996,0
0.003322411,0
0.003322411,0
0.0039943885,0
0.018741569,0
0.0016994656,0
0.6285174,1
0.003322411,0
0.040920082,0
0.003322411,0
0.003322411,0
0.15008423,1
0.35035795,1
0.028498175,0
0.019508025,0
0.09981942,1
0.0039798543,0
0.0033407898,0
0.003322411,0
0.014379472,0
0.0054175076,0
0.31114036,1
0.0030344292,0
0.6364103,1
0.0091084875,0
0.33061847,1
0.003322411,0
0.003322411,0
0.26654515,1
0.003322411,0
0.014379472,0
0.003322411,0
0.004268142,0
0.003322411,0
0.05523481,1
0.003322411,0
0.001564116,0
0.003322411,0
0.003322411,0
0.0012994029,0
0.0022719996,0
0.64724493,1
0.04481966,0
0.099807106,1
0.0039798543,0
0.086640395,1
0.31833553,1
0.017046845,0
0.003322411,0
0.003322411,0
0.0016994656,0
0.013292202,0
0.32382897,1
0.32061845,1
0.0022719996,0
0.003322411,0
0.3639789,1
0.003322411,0
0.0039943885,0
0.013974825,0
0.010088749,0
0.040933162,0
0.0071553485,0
0.003322411,0
0.0022719996,0
0.46472353,1
0.7015364,1
0.10865184,1
0.044782475,0
0.0012994029,0
0.0022719996,0
0.6328644,1
0.0012994029,0
0.0022719996,0
0.457548,1
0.09981942,1
0.36506853,1
0.003322411,0
0.38217056,1
0.54019034,1
0.34538022,1
0.12613931,1
0.014353646,0
0.041048322,0
0.014379472,0
0.01319079,0
0.4089002,1
0.003322411,0
0.0033407898,0
0.5507494,1
0.003322411,0
0.0022719996,0
0.003322411,0
0.0016994656,0
0.0012994029,0
0.01523314,0
0.3311361,1
0.28745997,1
0.0022719996,0
0.003322411,0
0.0026654499,0
0.003322411,0
0.03076367,0
0.003322411,0
0.003322411,0
0.0091084875,0
0.014379472,0
0.63467324,1
0.003322411,0
0.003322411,0
0.003322411,0
0.0016994656,0
0.003322411,0
0.003322411,0
0.40330192,1
0.015037449,0
0.0012994029,0
0.0030344292,0
0.086640395,1
0.003322411,0
0.014379472,0
0.25283045,1
0.003322411,0
0.034599613,0
0.4777239,1
0.35854188,1
0.0012994029,0
0.0015395271,0
0.6560609,1
0.0042700386,0
0.0016994656,0
0.6383219,1
0.38670444,1
0.003322411,0
0.003322411,0
0.003322411,0
0.64723986,1
0.04481966,0
0.0022719996,0
0.0022719996,0
0.005040246,0
0.0039798543,0
0.33131564,1
0.0022719996,0
0.3041449,1
0.003322411,0
0.012513154,0
0.005995966,0
0.0014238821,0
0.001564116,0
0.003322411,0
0.5279878,1
0.01154825,0
0.003322411,0
0.003322411,0
0.003322411,0
0.003322411,0
0.0016994656,0
0.008091294,0
0.5930896,1
0.003322411,0
0.003322411,0
0.22008765,1
0.003322411,0
0.001564116,0
0.4379414,1
0.46694064,1
0.6474364,1
0.3080128,1
0.09981942,1
0.0022719996,0
0.003322411,0
0.62311685,1
0.15240616,1
0.04481966,0
0.6857783,1
0.013946057,0
0.3399553,1
0.004954201,0
0.0022719996,0
0.003322411,0
0.014379472,0
0.26907837,1
0.014379472,0
0.6893448,1
0.30173185,1
0.149659,1
0.20184897,1
0.020961992,0
0.0039798543,0
0.001564116,0
0.003322411,0
0.003322411,0
0.0042700386,0
0.04171903,0
0.0022719996,0
0.003322411,0
0.30181456,1
0.49370763,1
0.005995966,0
0.003053201,0
0.35869893,1
0.5700931,1
0.0346701,0
0.4295927,1
0.003322411,0
0.4701341,1
0.0061849616,0
0.0022719996,0
0.012857082,0
0.0022719996,0
0.003322411,0
0.003322411,0
0.014379472,0
0.46233234,1
0.012673505,0
0.15453038,1
0.42621025,1
0.001564116,0
0.49554878,1
0.2937831,1
0.0022719996,0
0.17254953,1
0.0033407898,0
0.35516605,1
0.0033407898,0
0.003322411,0
0.0012994029,0
0.0016994656,0
0.39626476,1
0.45728514,1
0.0039798543,0
0.001564116,0
0.43487626,1
0.37758842,1
0.495379,1
0.42086664,1
0.0033407898,0
0.019508025,0
0.003322411,0
0.010183554,0
0.003322411,0
0.19830564,1
0.003322411,0
0.0019042114,0
0.0061849616,0
0.001564116,0
0.0071553485,0
0.008091294,0
0.003322411,0
0.24896818,1
0.53156275,1
0.013497134,0
0.0016994656,0
0.022448372,0
0.0021291855,0
0.37538806,1
0.4966708,1
0.014379472,0
0.017147826,0
0.007075447,0
0.014379472,0
0.68692046,1
0.011937668,0
0.003322411,0
0.003322411,0
0.0016994656,0
0.013135197,0
0.01513207,0
0.008130355,0
0.003322411,0
0.014379472,0
0.0015026041,0
0.01570025,0
0.003322411,0
0.64769155,1
0.003322411,0
0.3631466,1
0.003322411,0
0.012719458,0
0.023943583,0
0.34708545,1
0.003322411,0
0.69999784,1
0.003322411,0
0.5222424,1
0.0042700386,0
0.50743794,1
0.026455173,0
0.014379472,0
0.0039798543,0
0.003322411,0
0.0126158465,0
0.005040246,0
0.37410307,1
0.5439738,1
0.47890878,1
0.0016994656,0
0.003322411,0
0.0062623955,0
0.0071687317,0
0.04009527,0
0.64724594,1
0.0041003358,0
0.003322411,0
0.014379472,0
0.082262315,1
0.55508035,1
0.003322411,0
0.0022719996,0
0.003322411,0
0.001564116,0
0.41908374,1
0.004954201,0
0.003322411,0
0.03256669,0
0.0022719996,0
0.015588013,0
0.6029085,1
0.5336283,1
0.4903223,1
0.19697979,1
0.003322411,0
0.10354678,1
0.38291568,1
0.28144985,1
0.015125316,0
0.012493382,0
0.0022719996,0
0.0061849616,0
0.50462687,1
0.003322411,0
0.003322411,0
0.09981942,1
0.0071553485,0
0.0061849616,0
0.0051712743,0
0.0022719996,0
0.5113515,1
0.0023508426,0
0.25964445,1
0.03003333,0
0.5160416,1
0.683456,1
0.003322411,0
0.52403647,1
0.108913146,1
0.48126927,1
0.003322411,0
0.001564116,0
0.01359851,0
0.003322411,0
0.003322411,0
0.004148422,0
0.45345756,1
0.001564116,0
0.0013894902,0
0.010424767,0
0.010885454,0
0.003322411,0
0.003322411,0
0.0033407898,0
0.015797768,0
0.012643566,0
0.64744157,1
0.0022719996,0
0.6454087,1
0.3833879,1
0.6381581,1
0.008130355,0
0.34689012,1
0.003322411,0
0.008130355,0
0.0091084875,0
0.015877537,0
0.38307282,1
0.0052216155,0
0.01063834,0
0.003322411,0
0.001564116,0
0.006556484,0
0.003322411,0
0.53277814,1
0.003322411,0
0.0051966105,0
0.766179,1
0.45655623,1
0.029924331,0
0.0042700386,0
0.010501387,0
0.008130355,0
0.0010824075,0
0.5671774,1
